opt,Cancer,clinical,prequel,found_clinical,caught,s_survival,c_survival,original_survivors,shifted_survivors,original_deaths,shifted_deaths,screen_interval,dw_scenario,scan,mode_found,aggressive
0,Anus,1,1,1,0.399572864321608,0.9088,0.9088,0.36313181909547737,0.36313181909547737,0.03644104522613062,0.03644104522613062,NA,0,incident,cfdna,MIS
0,Anus,1,1,2,0.7991457286432161,0.9088,0.9088,0.7262636381909549,0.7262636381909549,0.07288209045226127,0.07288209045226127,NA,0,incident,soc,MIS
0,Anus,2,1,1,0.6058040201005024,0.9088,0.8214,0.49760742211055264,0.5505546934673365,0.10819659798994972,0.05524932663316578,NA,0,incident,cfdna,MIS
0,Anus,2,2,1,0.4846432160804019,0.8214,0.8214,0.39808593768844214,0.39808593768844214,0.08655727839195977,0.08655727839195977,NA,0,incident,cfdna,MIS
0,Anus,2,2,2,0.7269648241206028,0.8214,0.8214,0.5971289065326632,0.5971289065326632,0.12983591758793964,0.12983591758793964,NA,0,incident,soc,MIS
0,Anus,3,1,1,0.5370603015075377,0.9088,0.6725,0.3611730527638191,0.48808040201005026,0.1758872487437186,0.04897989949748741,NA,0,incident,cfdna,MIS
0,Anus,3,2,1,0.4296482412060301,0.8214,0.6725,0.28893844221105525,0.35291306532663314,0.14070979899497488,0.07673517587939697,NA,0,incident,cfdna,MIS
0,Anus,3,3,1,0.6444723618090453,0.6725,0.6725,0.433407663316583,0.433407663316583,0.21106469849246232,0.21106469849246232,NA,0,incident,cfdna,MIS
0,Anus,3,3,2,1.788770137037391e-16,0.6725,0.6725,1.202947917157645e-16,1.202947917157645e-16,5.858222198797456e-17,5.858222198797456e-17,NA,0,incident,soc,MIS
0,Anus,4,1,1,0.16756281407035173,0.9088,0.2353,0.03942753015075376,0.15228108542713567,0.12813528391959797,0.01528172864321606,NA,0,incident,cfdna,MIS
0,Anus,4,2,1,0.1340502512562814,0.8214,0.2353,0.03154202412060301,0.11010887638190954,0.10250822713567838,0.02394137487437185,NA,0,incident,cfdna,MIS
0,Anus,4,3,1,0.20107537688442212,0.6725,0.2353,0.04731303618090452,0.13522319095477386,0.15376234070351755,0.06585218592964824,NA,0,incident,cfdna,MIS
0,Anus,4,4,1,0,0.2353,0.2353,0,0,0,0,NA,0,incident,cfdna,MIS
0,Anus,4,4,2,0,0.2353,0.2353,0,0,0,0,NA,0,incident,soc,MIS
0,Bladder,1,1,1,6.610730008705385,0.8622,0.8622,5.699771413505783,5.699771413505783,0.9109585951996024,0.9109585951996024,NA,0,incident,cfdna,MIS
0,Bladder,1,1,2,5.508941673921155,0.8622,0.8622,4.74980951125482,4.74980951125482,0.7591321626663354,0.7591321626663354,NA,0,incident,soc,MIS
0,Bladder,2,1,1,2.999477676905857,0.8622,0.618,1.8536772043278196,2.5861496530282295,1.1458004725780373,0.4133280238776272,NA,0,incident,cfdna,MIS
0,Bladder,2,2,1,0,0.618,0.618,0,0,0,0,NA,0,incident,cfdna,MIS
0,Bladder,2,2,2,2.4995647307548814,0.618,0.618,1.5447310036065167,1.5447310036065167,0.9548337271483648,0.9548337271483648,NA,0,incident,soc,MIS
0,Bladder,3,1,1,1.199791070762343,0.8622,0.495,0.5938965800273598,1.034459861211292,0.6058944907349831,0.1653312095510509,NA,0,incident,cfdna,MIS
0,Bladder,3,2,1,0,0.618,0.495,0,0,0,0,NA,0,incident,cfdna,MIS
0,Bladder,3,3,1,0,0.495,0.495,0,0,0,0,NA,0,incident,cfdna,MIS
0,Bladder,3,3,2,0.9998258923019526,0.495,0.495,0.49491381668946655,0.49491381668946655,0.5049120756124861,0.5049120756124861,NA,0,incident,soc,MIS
0,Bladder,4,1,1,2.2154557890809596,0.8622,0.1628,0.36067620246238025,1.9101659813456031,1.8547795866185792,0.3052898077353563,NA,0,incident,cfdna,MIS
0,Bladder,4,2,1,0,0.618,0.1628,0,0,0,0,NA,0,incident,cfdna,MIS
0,Bladder,4,3,1,0,0.495,0.1628,0,0,0,0,NA,0,incident,cfdna,MIS
0,Bladder,4,4,1,0,0.1628,0.1628,0,0,0,0,NA,0,incident,cfdna,MIS
0,Bladder,4,4,2,1.8462131575674667,0.1628,0.1628,0.30056350205198357,0.30056350205198357,1.545649655515483,1.545649655515483,NA,0,incident,soc,MIS
0,Breast,1,1,1,4.412775188758907,0.9824,0.9824,4.3351103454367506,4.3351103454367506,0.07766484332215653,0.07766484332215653,NA,0,incident,cfdna,MIS
